fips,date,hospitalBedsRequired,hospitalBedCapacity,ICUBedsInUse,ICUBedCapacity,ventilatorsInUse,ventilatorCapacity,RtIndicator,RtIndicatorCI90,cumulativeDeaths,cumulativeInfected,currentInfected,currentSusceptible,currentExposed,cumulativePositiveTests,cumulativeNegativeTests,fips_char,county
2170,2020-03-16,0,72,0,9,0,13,,,0,58,31,108227,28,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-17,0,72,0,9,0,13,,,0,71,36,108211,32,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-18,0,72,0,9,0,13,,,0,84,42,108194,35,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-19,0,72,0,9,0,13,,,0,100,48,108176,38,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-20,0,72,0,9,0,13,,,0,116,54,108157,41,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-21,0,72,0,9,0,13,,,0,133,59,108138,42,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-22,0,72,0,9,0,13,,,0,151,64,108119,43,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-23,0,72,0,9,0,13,,,0,169,69,108101,43,2,,02170,Matanuska-Susitna Borough
2170,2020-03-24,0,72,0,9,0,13,,,0,186,72,108085,42,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-25,0,72,0,9,0,13,,,0,204,74,108068,42,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-26,0,72,0,9,0,13,,,0,221,76,108051,42,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-27,0,72,0,9,0,13,,,0,238,77,108033,42,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-28,0,72,0,9,0,13,,,0,256,79,108015,43,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-29,0,72,0,9,0,13,,,0,273,80,107997,43,0,0,02170,Matanuska-Susitna Borough
2170,2020-03-30,0,72,0,9,0,13,,,0,291,82,107978,44,1,321,02170,Matanuska-Susitna Borough
2170,2020-03-31,0,72,0,9,0,13,,,0,309,83,107959,45,1,357,02170,Matanuska-Susitna Borough
2170,2020-04-01,0,72,0,9,0,13,,,0,328,84,107940,45,3,378,02170,Matanuska-Susitna Borough
2170,2020-04-02,0,72,0,9,0,13,,,0,347,86,107921,46,4,,02170,Matanuska-Susitna Borough
2170,2020-04-03,0,72,0,9,0,13,,,0,366,87,107901,47,4,,02170,Matanuska-Susitna Borough
2170,2020-04-04,0,72,0,9,0,13,,,0,385,88,107880,48,4,,02170,Matanuska-Susitna Borough
2170,2020-04-05,0,72,0,9,0,13,,,0,405,90,107860,48,4,,02170,Matanuska-Susitna Borough
2170,2020-04-06,0,72,0,9,0,13,,,0,425,91,107839,49,4,,02170,Matanuska-Susitna Borough
2170,2020-04-07,0,72,0,9,0,13,,,0,445,93,107818,50,4,,02170,Matanuska-Susitna Borough
2170,2020-04-08,0,72,0,9,0,13,,,0,466,94,107797,51,5,,02170,Matanuska-Susitna Borough
2170,2020-04-09,0,72,0,9,0,13,,,0,487,96,107775,51,6,,02170,Matanuska-Susitna Borough
2170,2020-04-10,0,72,0,9,0,13,,,0,509,97,107752,52,9,,02170,Matanuska-Susitna Borough
2170,2020-04-11,0,72,0,9,0,13,,,0,530,99,107730,53,10,,02170,Matanuska-Susitna Borough
2170,2020-04-12,0,72,0,9,0,13,,,0,552,100,107707,54,14,,02170,Matanuska-Susitna Borough
2170,2020-04-13,0,72,0,9,0,13,,,0,575,102,107684,55,14,,02170,Matanuska-Susitna Borough
2170,2020-04-14,0,72,0,9,0,13,,,0,597,104,107660,56,15,,02170,Matanuska-Susitna Borough
2170,2020-04-15,0,72,0,9,0,13,,,0,621,105,107636,57,15,,02170,Matanuska-Susitna Borough
2170,2020-04-16,0,72,0,9,0,13,,,0,644,107,107612,57,15,,02170,Matanuska-Susitna Borough
2170,2020-04-17,0,72,0,9,0,13,,,0,668,109,107587,58,15,,02170,Matanuska-Susitna Borough
2170,2020-04-18,0,72,0,9,0,13,,,0,692,110,107562,59,17,,02170,Matanuska-Susitna Borough
2170,2020-04-19,0,72,0,9,0,13,,,0,717,112,107537,60,18,,02170,Matanuska-Susitna Borough
2170,2020-04-20,0,72,0,9,0,13,,,0,742,114,107511,61,19,,02170,Matanuska-Susitna Borough
2170,2020-04-21,0,72,0,9,0,13,,,0,767,116,107484,62,19,,02170,Matanuska-Susitna Borough
2170,2020-04-22,0,72,0,9,0,13,,,0,793,118,107458,63,20,,02170,Matanuska-Susitna Borough
2170,2020-04-23,0,72,0,9,0,13,,,0,819,119,107430,64,20,,02170,Matanuska-Susitna Borough
2170,2020-04-24,0,72,0,9,0,13,,,0,845,121,107403,65,20,,02170,Matanuska-Susitna Borough
2170,2020-04-25,0,72,0,9,0,13,,,0,872,123,107375,66,20,,02170,Matanuska-Susitna Borough
2170,2020-04-26,0,72,0,9,0,13,,,0,900,125,107347,67,20,,02170,Matanuska-Susitna Borough
2170,2020-04-27,0,72,0,9,0,13,,,0,928,127,107318,68,21,,02170,Matanuska-Susitna Borough
2170,2020-04-28,0,72,0,9,0,13,,,0,956,129,107288,69,21,,02170,Matanuska-Susitna Borough
2170,2020-04-29,0,72,0,9,0,13,,,0,984,131,107259,70,21,,02170,Matanuska-Susitna Borough
2170,2020-04-30,0,72,0,9,0,13,,,0,1013,133,107229,71,21,,02170,Matanuska-Susitna Borough
2170,2020-05-01,0,72,0,9,0,13,,,0,1043,135,107198,72,21,,02170,Matanuska-Susitna Borough
2170,2020-05-02,0,72,0,9,0,13,,,0,1073,137,107167,74,21,,02170,Matanuska-Susitna Borough
2170,2020-05-03,0,72,0,9,0,13,,,0,1103,139,107135,75,21,,02170,Matanuska-Susitna Borough
2170,2020-05-04,0,72,0,9,0,13,,,0,1134,141,107103,76,21,,02170,Matanuska-Susitna Borough
2170,2020-05-05,0,72,0,9,0,13,,,0,1166,143,107071,77,21,,02170,Matanuska-Susitna Borough
2170,2020-05-06,0,72,0,9,0,13,,,0,1198,146,107038,78,21,,02170,Matanuska-Susitna Borough
2170,2020-05-07,0,72,0,9,0,13,,,0,1230,148,107004,79,21,,02170,Matanuska-Susitna Borough
2170,2020-05-08,0,72,0,9,0,13,,,0,1263,150,106970,80,21,,02170,Matanuska-Susitna Borough
2170,2020-05-09,0,72,0,9,0,13,,,0,1296,152,106936,82,21,,02170,Matanuska-Susitna Borough
2170,2020-05-10,0,72,0,9,0,13,,,0,1330,155,106901,83,21,,02170,Matanuska-Susitna Borough
2170,2020-05-11,0,72,0,9,0,13,,,0,1364,157,106865,84,21,,02170,Matanuska-Susitna Borough
2170,2020-05-12,0,72,0,9,0,13,,,0,1399,159,106830,85,21,,02170,Matanuska-Susitna Borough
2170,2020-05-13,0,72,0,9,0,13,,,0,1434,161,106793,86,21,,02170,Matanuska-Susitna Borough
2170,2020-05-14,0,72,0,9,0,13,,,0,1470,164,106756,88,21,,02170,Matanuska-Susitna Borough
2170,2020-05-15,0,72,0,9,0,13,,,0,1506,166,106719,89,21,,02170,Matanuska-Susitna Borough
2170,2020-05-16,0,72,0,9,0,13,,,0,1543,169,106681,90,21,,02170,Matanuska-Susitna Borough
2170,2020-05-17,0,72,0,9,0,13,,,0,1580,171,106642,92,21,,02170,Matanuska-Susitna Borough
2170,2020-05-18,0,72,0,9,0,13,,,0,1618,174,106603,93,22,,02170,Matanuska-Susitna Borough
2170,2020-05-19,0,72,0,9,0,13,,,0,1656,176,106563,94,22,,02170,Matanuska-Susitna Borough
2170,2020-05-20,0,72,0,9,0,13,,,0,1695,179,106523,96,22,,02170,Matanuska-Susitna Borough
2170,2020-05-21,0,72,0,9,0,13,,,0,1734,181,106482,97,22,,02170,Matanuska-Susitna Borough
2170,2020-05-22,0,72,0,9,0,13,,,0,1774,184,106441,98,22,,02170,Matanuska-Susitna Borough
2170,2020-05-23,0,72,0,9,0,13,,,0,1815,187,106399,100,24,,02170,Matanuska-Susitna Borough
2170,2020-05-24,0,72,0,9,0,13,,,0,1856,189,106356,101,24,,02170,Matanuska-Susitna Borough
2170,2020-05-25,0,72,0,9,0,13,,,0,1898,192,106313,102,24,,02170,Matanuska-Susitna Borough
2170,2020-05-26,0,72,0,9,0,13,,,0,1940,195,106270,104,24,,02170,Matanuska-Susitna Borough
2170,2020-05-27,0,72,0,9,0,13,,,0,1983,197,106225,105,24,,02170,Matanuska-Susitna Borough
2170,2020-05-28,0,72,0,9,0,13,,,0,2026,200,106181,106,24,,02170,Matanuska-Susitna Borough
2170,2020-05-29,0,72,0,9,0,13,,,0,2070,202,106137,107,24,,02170,Matanuska-Susitna Borough
2170,2020-05-30,0,72,0,9,0,13,,,0,2114,205,106092,107,25,,02170,Matanuska-Susitna Borough
2170,2020-05-31,0,72,0,9,0,13,,,0,2158,206,106049,107,29,,02170,Matanuska-Susitna Borough
2170,2020-06-01,0,72,0,9,0,13,,,0,2201,208,106005,107,29,,02170,Matanuska-Susitna Borough
2170,2020-06-02,0,72,0,9,0,13,,,0,2245,209,105962,106,29,,02170,Matanuska-Susitna Borough
2170,2020-06-03,0,72,0,9,0,13,,,0,2288,209,105920,105,34,,02170,Matanuska-Susitna Borough
2170,2020-06-04,0,72,0,9,0,13,,,0,2331,209,105878,104,35,,02170,Matanuska-Susitna Borough
2170,2020-06-05,0,72,0,9,0,13,,,0,2373,209,105837,103,35,,02170,Matanuska-Susitna Borough
2170,2020-06-06,0,72,0,9,0,13,,,0,2415,208,105797,101,35,,02170,Matanuska-Susitna Borough
2170,2020-06-07,0,72,0,9,0,13,,,0,2456,206,105758,99,35,,02170,Matanuska-Susitna Borough
2170,2020-06-08,0,72,0,9,0,13,,,0,2496,205,105720,97,37,,02170,Matanuska-Susitna Borough
2170,2020-06-09,0,72,0,9,0,13,,,0,2536,202,105683,95,37,,02170,Matanuska-Susitna Borough
2170,2020-06-10,0,72,0,9,0,13,,,0,2574,199,105647,92,38,,02170,Matanuska-Susitna Borough
2170,2020-06-11,0,72,0,9,0,13,,,0,2611,196,105612,90,40,,02170,Matanuska-Susitna Borough
2170,2020-06-12,0,72,0,9,0,13,,,0,2648,193,105578,88,42,,02170,Matanuska-Susitna Borough
2170,2020-06-13,0,72,0,9,0,13,,,0,2683,189,105544,86,44,,02170,Matanuska-Susitna Borough
2170,2020-06-14,0,72,0,9,0,13,,,0,2718,186,105511,84,45,,02170,Matanuska-Susitna Borough
2170,2020-06-15,0,72,0,9,0,13,,,0,2752,182,105478,83,46,,02170,Matanuska-Susitna Borough
2170,2020-06-16,0,72,0,9,0,13,,,0,2786,179,105446,81,47,,02170,Matanuska-Susitna Borough
2170,2020-06-17,0,72,0,9,0,13,,,0,2819,175,105415,79,47,,02170,Matanuska-Susitna Borough
2170,2020-06-18,0,72,0,9,0,13,,,0,2851,172,105384,78,39,6516,02170,Matanuska-Susitna Borough
2170,2020-06-19,0,72,0,9,0,13,,,1,2883,169,105354,76,,,02170,Matanuska-Susitna Borough
2170,2020-06-20,0,72,0,9,0,13,,,1,2914,166,105325,75,,,02170,Matanuska-Susitna Borough
2170,2020-06-21,0,72,0,9,0,13,,,1,2944,162,105296,73,,,02170,Matanuska-Susitna Borough
2170,2020-06-22,0,72,0,9,0,13,,,1,2974,159,105267,72,,,02170,Matanuska-Susitna Borough
2170,2020-06-23,0,72,0,9,0,13,,,1,3003,156,105239,71,,,02170,Matanuska-Susitna Borough
2170,2020-06-24,0,72,0,9,0,13,,,1,3032,153,105212,69,,,02170,Matanuska-Susitna Borough
2170,2020-06-25,0,72,0,9,0,13,,,1,3060,150,105185,68,,,02170,Matanuska-Susitna Borough
2170,2020-06-26,0,72,0,9,0,13,,,1,3088,147,105159,66,,,02170,Matanuska-Susitna Borough
2170,2020-06-27,0,72,0,9,0,13,,,2,3115,144,105133,65,,,02170,Matanuska-Susitna Borough
2170,2020-06-28,0,72,0,9,0,13,,,2,3141,142,105108,64,,,02170,Matanuska-Susitna Borough
2170,2020-06-29,0,72,0,9,0,13,,,2,3167,139,105083,63,,,02170,Matanuska-Susitna Borough
2170,2020-06-30,0,72,0,9,0,13,,,2,3193,136,105059,61,,,02170,Matanuska-Susitna Borough
2170,2020-07-01,0,72,0,9,0,13,,,2,3218,134,105035,60,,,02170,Matanuska-Susitna Borough
2170,2020-07-02,0,72,0,9,0,13,,,2,3242,131,105012,59,,,02170,Matanuska-Susitna Borough
2170,2020-07-03,0,72,0,9,0,13,,,2,3266,128,104989,58,,,02170,Matanuska-Susitna Borough
2170,2020-07-04,0,72,0,9,0,13,,,2,3290,126,104967,57,,,02170,Matanuska-Susitna Borough
2170,2020-07-05,0,72,0,9,0,13,,,2,3313,123,104945,56,,,02170,Matanuska-Susitna Borough
2170,2020-07-06,0,72,0,9,0,13,,,3,3336,121,104923,54,,,02170,Matanuska-Susitna Borough
2170,2020-07-07,0,72,0,9,0,13,,,3,3358,119,104902,53,,,02170,Matanuska-Susitna Borough
2170,2020-07-08,0,72,0,9,0,13,,,3,3380,116,104881,52,,,02170,Matanuska-Susitna Borough
2170,2020-07-09,0,72,0,9,0,13,,,3,3401,114,104861,51,,,02170,Matanuska-Susitna Borough
2170,2020-07-10,0,72,0,9,0,13,,,3,3422,112,104841,50,,,02170,Matanuska-Susitna Borough
2170,2020-07-11,0,72,0,9,0,13,,,3,3442,110,104822,49,,,02170,Matanuska-Susitna Borough
2170,2020-07-12,0,72,0,9,0,13,,,3,3463,107,104803,48,,,02170,Matanuska-Susitna Borough
2170,2020-07-13,0,72,0,9,0,13,,,3,3482,105,104784,47,,,02170,Matanuska-Susitna Borough
2170,2020-07-14,0,72,0,9,0,13,,,3,3502,103,104765,46,,,02170,Matanuska-Susitna Borough
2170,2020-07-15,0,72,0,9,0,13,,,3,3521,101,104747,45,,,02170,Matanuska-Susitna Borough
2170,2020-07-16,0,72,0,9,0,13,,,4,3539,99,104730,44,,,02170,Matanuska-Susitna Borough
2170,2020-07-17,0,72,0,9,0,13,,,4,3557,97,104712,44,,,02170,Matanuska-Susitna Borough
2170,2020-07-18,0,72,0,9,0,13,,,4,3575,95,104695,43,,,02170,Matanuska-Susitna Borough
2170,2020-07-19,0,72,0,9,0,13,,,4,3593,93,104679,42,,,02170,Matanuska-Susitna Borough
2170,2020-07-20,0,72,0,9,0,13,,,4,3610,91,104663,41,,,02170,Matanuska-Susitna Borough
2170,2020-07-21,0,72,0,9,0,13,,,4,3626,90,104647,40,,,02170,Matanuska-Susitna Borough
2170,2020-07-22,0,72,0,9,0,13,,,4,3643,88,104631,39,,,02170,Matanuska-Susitna Borough
2170,2020-07-23,0,72,0,9,0,13,,,4,3659,86,104616,39,,,02170,Matanuska-Susitna Borough
2170,2020-07-24,0,72,0,9,0,13,,,4,3675,84,104601,38,,,02170,Matanuska-Susitna Borough
2170,2020-07-25,0,72,0,9,0,13,,,4,3690,83,104586,37,,,02170,Matanuska-Susitna Borough
2170,2020-07-26,0,72,0,9,0,13,,,4,3705,81,104572,36,,,02170,Matanuska-Susitna Borough
2170,2020-07-27,0,72,0,9,0,13,,,4,3720,79,104558,36,,,02170,Matanuska-Susitna Borough
2170,2020-07-28,0,72,0,9,0,13,,,4,3735,78,104544,35,,,02170,Matanuska-Susitna Borough
2170,2020-07-29,0,72,0,9,0,13,,,5,3749,76,104530,34,,,02170,Matanuska-Susitna Borough
2170,2020-07-30,0,72,0,9,0,13,,,5,3763,75,104517,33,,,02170,Matanuska-Susitna Borough
2170,2020-07-31,0,72,0,9,0,13,,,5,3776,73,104504,33,,,02170,Matanuska-Susitna Borough
2170,2020-08-01,0,72,0,9,0,13,,,5,3790,72,104491,32,,,02170,Matanuska-Susitna Borough
2170,2020-08-02,0,72,0,9,0,13,,,5,3803,70,104479,31,,,02170,Matanuska-Susitna Borough
2170,2020-08-03,0,72,0,9,0,13,,,5,3816,69,104467,31,,,02170,Matanuska-Susitna Borough
2170,2020-08-04,0,72,0,9,0,13,,,5,3828,67,104455,30,,,02170,Matanuska-Susitna Borough
2170,2020-08-05,0,72,0,9,0,13,,,5,3841,66,104443,30,,,02170,Matanuska-Susitna Borough
2170,2020-08-06,0,72,0,9,0,13,,,5,3853,65,104432,29,,,02170,Matanuska-Susitna Borough
2170,2020-08-07,0,72,0,9,0,13,,,5,3865,63,104420,28,,,02170,Matanuska-Susitna Borough
2170,2020-08-08,0,72,0,9,0,13,,,5,3876,62,104409,28,,,02170,Matanuska-Susitna Borough
2170,2020-08-09,0,72,0,9,0,13,,,5,3888,61,104398,27,,,02170,Matanuska-Susitna Borough
2170,2020-08-10,0,72,0,9,0,13,,,5,3899,60,104388,27,,,02170,Matanuska-Susitna Borough
2170,2020-08-11,0,72,0,9,0,13,,,5,3910,58,104378,26,,,02170,Matanuska-Susitna Borough
2170,2020-08-12,0,72,0,9,0,13,,,5,3920,57,104367,26,,,02170,Matanuska-Susitna Borough
2170,2020-08-13,0,72,0,9,0,13,,,5,3931,56,104357,25,,,02170,Matanuska-Susitna Borough
2170,2020-08-14,0,72,0,9,0,13,,,5,3941,55,104348,24,,,02170,Matanuska-Susitna Borough
2170,2020-08-15,0,72,0,9,0,13,,,6,3951,54,104338,24,,,02170,Matanuska-Susitna Borough
2170,2020-08-16,0,72,0,9,0,13,,,6,3961,53,104329,23,,,02170,Matanuska-Susitna Borough
2170,2020-08-17,0,72,0,9,0,13,,,6,3971,52,104320,23,,,02170,Matanuska-Susitna Borough
2170,2020-08-18,0,72,0,9,0,13,,,6,3980,51,104311,22,,,02170,Matanuska-Susitna Borough
2170,2020-08-19,0,72,0,9,0,13,,,6,3989,49,104302,22,,,02170,Matanuska-Susitna Borough
2170,2020-08-20,0,72,0,9,0,13,,,6,3999,48,104293,22,,,02170,Matanuska-Susitna Borough
2170,2020-08-21,0,72,0,9,0,13,,,6,4007,47,104285,21,,,02170,Matanuska-Susitna Borough
2170,2020-08-22,0,72,0,9,0,13,,,6,4016,47,104277,21,,,02170,Matanuska-Susitna Borough
2170,2020-08-23,0,72,0,9,0,13,,,6,4025,46,104268,20,,,02170,Matanuska-Susitna Borough
2170,2020-08-24,0,72,0,9,0,13,,,6,4033,45,104260,20,,,02170,Matanuska-Susitna Borough
2170,2020-08-25,0,72,0,9,0,13,,,6,4041,44,104253,19,,,02170,Matanuska-Susitna Borough
2170,2020-08-26,0,72,0,9,0,13,,,6,4049,43,104245,19,,,02170,Matanuska-Susitna Borough
2170,2020-08-27,0,72,0,9,0,13,,,6,4057,42,104238,19,,,02170,Matanuska-Susitna Borough
2170,2020-08-28,0,72,0,9,0,13,,,6,4065,41,104230,18,,,02170,Matanuska-Susitna Borough
2170,2020-08-29,0,72,0,9,0,13,,,6,4072,40,104223,18,,,02170,Matanuska-Susitna Borough
2170,2020-08-30,0,72,0,9,0,13,,,6,4080,39,104216,17,,,02170,Matanuska-Susitna Borough
2170,2020-08-31,0,72,0,9,0,13,,,6,4087,39,104209,17,,,02170,Matanuska-Susitna Borough
2170,2020-09-01,0,72,0,9,0,13,,,6,4094,38,104203,17,,,02170,Matanuska-Susitna Borough
2170,2020-09-02,0,72,0,9,0,13,,,6,4101,37,104196,16,,,02170,Matanuska-Susitna Borough
2170,2020-09-03,0,72,0,9,0,13,,,6,4108,36,104190,16,,,02170,Matanuska-Susitna Borough
2170,2020-09-04,0,72,0,9,0,13,,,6,4114,35,104183,16,,,02170,Matanuska-Susitna Borough
2170,2020-09-05,0,72,0,9,0,13,,,6,4121,35,104177,15,,,02170,Matanuska-Susitna Borough
2170,2020-09-06,0,72,0,9,0,13,,,6,4127,34,104171,15,,,02170,Matanuska-Susitna Borough
2170,2020-09-07,0,72,0,9,0,13,,,6,4134,33,104165,15,,,02170,Matanuska-Susitna Borough
2170,2020-09-08,0,72,0,9,0,13,,,6,4140,33,104159,14,,,02170,Matanuska-Susitna Borough
2170,2020-09-09,0,72,0,9,0,13,,,6,4146,32,104154,14,,,02170,Matanuska-Susitna Borough
2170,2020-09-10,0,72,0,9,0,13,,,6,4152,31,104148,14,,,02170,Matanuska-Susitna Borough
2170,2020-09-11,0,72,0,9,0,13,,,7,4157,31,104143,14,,,02170,Matanuska-Susitna Borough
2170,2020-09-12,0,72,0,9,0,13,,,7,4163,30,104137,13,,,02170,Matanuska-Susitna Borough
2170,2020-09-13,0,72,0,9,0,13,,,7,4168,29,104132,13,,,02170,Matanuska-Susitna Borough
2170,2020-09-14,0,72,0,9,0,13,,,7,4174,29,104127,13,,,02170,Matanuska-Susitna Borough
2170,2020-09-15,0,72,0,9,0,13,,,7,4179,28,104122,12,,,02170,Matanuska-Susitna Borough
2170,2020-09-16,0,72,0,9,0,13,,,7,4184,28,104117,12,,,02170,Matanuska-Susitna Borough
2170,2020-09-17,0,72,0,9,0,13,,,7,4189,27,104112,12,,,02170,Matanuska-Susitna Borough
2170,2020-09-18,0,72,0,9,0,13,,,7,4194,26,104107,12,,,02170,Matanuska-Susitna Borough
