state,date,reported_cases,predicted_infections_mean,predicted_infections_lower_CI_95,predicted_infections_higher_CI_95_cumulative,reported_deaths,estimated_deaths_mean,estimated_deaths_lower_CI_95,estimated_deaths_higher_CI_95,mean_time_varying_reproduction_number_R.t.,time_varying_reproduction_number_R.t._lower_CI_95,time_varying_reproduction_number_R.t._higher_CI_95,mean_infectious_individuals,infectious_individuals_lower_CI_95,infectious_individuals_higher_CI_95
CA,2020-02-16,0,148.422193054902,35.67732279396,374.742223290759,0,1.48422193054902e-13,3.567732279396e-14,3.74742223290759e-13,2.08730839855804,1.21301137321474,3.17310056151439,0,0,0
CA,2020-02-17,0,148.422193054902,35.67732279396,374.742223290759,0,2.47500506889964e-06,5.87355483456116e-07,6.32790580259069e-06,1.683213679343,0.972970959399261,2.61821813747974,22.9758713730459,5.52287742538237,58.0103887643866
CA,2020-02-18,0,148.422193054902,35.67732279396,374.742223290759,0,5.07376039124425e-05,1.20407874108504e-05,0.000129722068953109,2.01379370957765,1.16617954479471,3.08633815898257,106.46386910566,25.591495084374,268.804187484505
CA,2020-02-19,0,148.422193054902,35.67732279396,374.742223290759,0,0.000292050598130157,6.93079470478217e-05,0.000746692884705702,2.02558298527517,1.17543909241029,3.09932457235828,234.235185528274,56.3048163606106,591.406260688518
CA,2020-02-20,0,148.422193054902,35.67732279396,374.742223290759,0,0.00125359006739767,0.000297495552370523,0.00320508428901219,2.06440704679856,1.19980341501159,3.1466099901498,381.818872732028,91.7805814003001,964.031391242442
CA,2020-02-21,7,148.422193054902,35.67732279396,374.742223290759,0,0.00366053249690256,0.000868698760031596,0.00935897268203164,2.05738038815095,1.19681226988336,3.13727793240309,530.24106578693,127.45790419426,1338.7736145332
CA,2020-02-22,0,151.5699052026,45.4028992640862,344.384709370292,0,0.00826527942759034,0.0019614736370017,0.0211320414277516,2.0584585269406,1.19753407424889,3.12909193576493,667.692109645347,160.498012005425,1685.8154464113
CA,2020-02-23,0,194.641145392792,68.7465680287752,408.621497257716,0,0.0163115723617757,0.00387114706867626,0.0417026057170944,2.30339922289879,1.41254646202616,3.43710935317037,788.690819363502,190.361647620455,1980.20340070806
CA,2020-02-24,0,222.599984775217,80.8736913886786,459.540913379991,0,0.0286945039041692,0.00681320350966727,0.0733305379566122,2.3022781529958,1.41400313583884,3.42840233380761,898.748834331152,225.712961823117,2226.94751263234
CA,2020-02-25,0,253.895903375893,96.2537552498953,511.154785473154,0,0.0460835202791531,0.0109664235772582,0.117617972684766,2.3137633739618,1.41934260062259,3.45283772926276,1013.24010536968,271.875370277452,2451.6731091281
CA,2020-02-26,0,293.492767415204,115.619659197191,576.817704281198,0,0.0692635086516701,0.0165817060689818,0.176297036125113,2.3550605095628,1.45152643848206,3.50863393821532,1140.65391200394,329.226763540885,2674.96928012395
CA,2020-02-27,0,334.156170110542,137.679989568902,648.484090518586,0,0.0988984762505402,0.0239278950347137,0.249967451060187,2.35504355572455,1.45151412476895,3.50861753714776,1286.82424224515,400.855957479581,2903.62832716693
CA,2020-02-28,0,385.178172248179,163.713389067075,746.187932441872,0,0.134758224210659,0.0330993218153248,0.338170279980674,2.37523932909239,1.4652267904051,3.52943420043592,1456.71023901921,483.775615322698,3165.53129599491
CA,2020-02-29,0,440.132279691647,188.903633692361,856.510643112926,0,0.17741727479765,0.0443883364408645,0.442110388262125,2.36772637365466,1.46004213936632,3.52076784022424,1654.15042726107,585.350226917361,3494.27105556688
CA,2020-03-01,0,538.229722408518,275.632692489128,911.403740133487,0,0.227269755561637,0.0588347303517403,0.557650935397129,2.57096048653576,1.70134602150944,3.61119826577067,1883.57252143307,703.671168275571,3885.73345506524
CA,2020-03-02,6,644.24434078637,341.285791536727,1066.74115331128,0,0.284029197315599,0.0760858564416322,0.686797917284506,2.67642661889678,1.78117585546983,3.74101978067025,2154.2159116361,844.699143958088,4276.92646777726
CA,2020-03-03,4,760.143968768617,413.319486435449,1246.9588469432,0,0.34935466810435,0.0975128371662397,0.837617288214985,2.72129764973631,1.80951934678967,3.80189696880905,2484.44861461857,1032.89992569312,4746.70930876051
CA,2020-03-04,10,854.521743137533,477.81305893332,1392.4222118591,1,0.42305609904099,0.122907228108784,0.993501312074367,2.61404135936451,1.73513308049012,3.66116596071257,2889.2252169405,1277.78241604039,5369.37645090062
CA,2020-03-05,16,1015.97391096417,577.587761077803,1638.00789755119,0,0.506599618664718,0.154413253095055,1.16703500883672,2.64292281513477,1.75669587107905,3.70029709549681,3373.48617307812,1592.24734585066,6085.68689771766
CA,2020-03-06,8,1170.76854927161,658.148885391947,1880.95484386595,0,0.601035694467563,0.191245709384003,1.35493112241854,2.59059197283784,1.71567081573357,3.63438167590592,3938.80611584771,1976.7955862756,6819.56992869096
CA,2020-03-07,23,1354.84154928402,744.076540242777,2214.2235041794,0,0.707887220071546,0.236229243142674,1.54339702229941,2.54980765006512,1.68974545485689,3.59469792457516,4599.08352020646,2423.20626901244,7751.20993459953
CA,2020-03-08,16,1698.06468624813,1122.52749913498,2509.60262948359,0,0.829760280860418,0.293233640502535,1.75155119315522,2.76033721094368,1.95429359890465,3.72750782256762,5364.05048565255,2932.65273106124,8834.18617876238
CA,2020-03-09,6,2040.07311270241,1350.39928639916,3019.99290971049,0,0.969482438945452,0.363976527821074,1.97590366812399,2.82863851401759,2.01047299764032,3.80087578399525,6266.75273598862,3527.01000370446,10170.3743952849
CA,2020-03-10,40,2298.70663896937,1522.04377679395,3375.73244149426,1,1.13033341923515,0.44991870271293,2.24815768571852,2.69941044533731,1.92189855932097,3.6386650054624,7371.52229122165,4305.30676223594,11705.8303968052
CA,2020-03-11,33,2853.99106790266,1861.3697997218,4200.47542251572,1,1.31607094816181,0.554620482379904,2.52648737397739,2.8227843695262,2.00901315278479,3.78834551568295,8704.56232244508,5309.42722789416,13366.9687232336
CA,2020-03-12,44,3338.26783895832,2134.7563745035,4940.79183264763,1,1.53146541404507,0.684535276834657,2.8521686727816,2.78084634926735,1.99251027931788,3.72985266467643,10286.4425749714,6479.20892533724,15526.5331599589
CA,2020-03-13,61,4332.49852875259,2683.22181361731,6544.61469665597,0,1.78378532460443,0.838959004151974,3.24171437739619,3.02886438877031,2.17136963751423,4.01403995830518,12189.0550878423,7881.0867614988,18112.7577291146
CA,2020-03-14,58,4788.56349739027,2866.89377106457,7404.46561353464,1,2.07826458506687,1.04446017157778,3.6803798526856,2.79904162521148,1.98610061435019,3.75355805416049,14514.2099041938,9539.6995184074,21489.5153458968
CA,2020-03-15,86,5366.87274787206,3640.55175184662,7700.02454771779,1,2.42487916585968,1.28237330665749,4.12326806700949,2.64199073886034,1.92113096996671,3.37370530224213,17373.7638442419,11516.9388967255,25487.7336419125
CA,2020-03-16,131,6323.8578155737,4237.76962867693,9199.76892764025,1,2.83377936205164,1.58469864423849,4.64891498467851,2.61122845964578,1.91581859253612,3.31459396867547,20686.6732278398,13692.8768399378,30229.3442683348
CA,2020-03-17,141,6224.71676736928,4159.0977050441,9089.10678831984,5,3.31882480564777,1.94674801132152,5.25471332408284,2.17597159029261,1.59046391930952,2.80746693502237,24427.3616908464,16236.843606218,35543.7889317294
CA,2020-03-18,53,6492.17527470195,4258.03226458062,9633.41506984154,1,3.89448654398887,2.37588457551184,5.9891439784366,1.94111404723634,1.39151904618268,2.54252456884512,28511.1565349091,19125.5918791288,41228.9431202816
CA,2020-03-19,201,7212.91734216296,4578.60623117434,10960.1882235884,5,4.57811012346456,2.89959902072975,6.86422352148309,1.87967033436058,1.3387774191229,2.4831515032874,32612.3985760412,22119.2757156676,47070.5180679147
CA,2020-03-20,225,7151.04760170247,4344.7354016522,11134.6737447261,5,5.38691359416424,3.5606253384761,7.85822169504955,1.65509221245835,1.14839524157588,2.2300052445814,36632.843558053,25109.1457491307,52365.0289901767
CA,2020-03-21,187,7799.15220903189,4503.85564741487,12454.7581152855,1,6.3378737580584,4.33149920648264,9.07816597887864,1.62411830763249,1.12199297985449,2.22084776648038,40564.0989199391,27740.8113701003,57800.781000427
CA,2020-03-22,282,7468.95478684252,5162.74040458014,10534.2155504362,6,7.44513502499207,5.23505562082444,10.5017200066987,1.44682974813533,1.0102886919381,1.96589033748075,44313.930804228,30195.3636700254,63844.3634168259
CA,2020-03-23,462,7763.73954228453,5270.51416576255,11106.8981362817,9,8.72024205254924,6.2419599900304,12.1199962508486,1.3916114244599,0.971209414942169,1.89564478406082,47858.6951304321,32534.2075031385,69526.3909693365
CA,2020-03-24,430,8130.00619012067,5422.3747956937,11786.3756191621,11,10.1702701134818,7.36980900977551,13.9545671445124,1.36365095619897,0.948196242802931,1.86389163754154,51032.0313575849,34996.1323318521,73981.9281638705
CA,2020-03-25,460,8488.51652667056,5512.64990577513,12515.855341698,15,11.7947501780257,8.64855077304492,15.9353850595431,1.34357667625978,0.932279243772064,1.84113347960214,53895.8533908871,37303.9945505242,77286.5229799659
CA,2020-03-26,901,8992.32164226588,5640.03829933226,13664.3718069676,16,13.592022220319,10.0246831418265,18.1526236785082,1.35026295492662,0.937037412316781,1.85026595022641,56575.1625714042,39505.3811060159,80370.0933864941
CA,2020-03-27,758,9428.28063000492,5675.77595635253,14732.3457399076,13,15.5539500013827,11.5600139458517,20.6106655971693,1.34709130881611,0.934733986281507,1.84828482917812,59195.9488182729,41302.6165563636,84175.7863475846
CA,2020-03-28,438,10496.6383473687,6073.44011648753,16920.3268076423,16,17.6631801798642,13.2226026665432,23.1446607854865,1.42837124266726,0.998754395408118,1.93702414522964,61876.7940659334,43207.3777936681,87862.4483871846
CA,2020-03-29,757,9433.67146160272,6510.78951826962,13226.042220284,14,19.9119748880412,15.0058632807637,25.8888417433956,1.24895230385683,0.871096324532883,1.69133942456616,64772.2715186408,44691.1228008867,91925.1695895142
CA,2020-03-30,1286,9654.32215956661,6604.92518081982,13621.8789165863,22,22.2788662203728,16.8448503993355,28.9869035985071,1.22037600228432,0.851286515439991,1.64833903167045,67829.6093027878,46292.794772675,97188.5408419908
CA,2020-03-31,1072,9967.58153527679,6664.62496277923,14283.8093955308,27,24.7463491452093,18.7535409295552,32.062421634492,1.20890270226969,0.843046549806182,1.63679766273051,70565.6867771114,48493.3045145035,100680.871090435
CA,2020-04-01,1189,10775.1238893917,7063.55692583594,15746.7833768172,26,27.3057501165096,20.8827768787968,35.3429885577248,1.26006170310524,0.878911107102692,1.69826016152818,72954.2818814842,50452.0261481991,103051.593817592
CA,2020-04-02,1374,10865.9488879333,6891.44025860354,16341.2999623685,39,29.9311810895227,22.9631603625556,38.659980320369,1.22816592708004,0.856434285400967,1.65745106904293,75194.7241357199,52490.8601011117,105566.688800891
CA,2020-04-03,1231,11545.3299981352,7098.00598663387,17700.7269602519,27,32.6124717103136,25.154478612191,41.9839812624044,1.26092211514654,0.877805469611588,1.70184587695632,77499.8929777486,54626.8337925717,108184.438337253
CA,2020-04-04,833,12152.8299922908,7188.55481067682,19087.2106737637,24,35.3394446177873,27.2270480258164,45.3331214013652,1.28191601185648,0.898060593145394,1.72503084630207,79904.3802486322,56402.8614994424,111396.705555195
CA,2020-04-05,2197,10007.7607525405,6752.03393251119,14209.1550661181,59,38.0862346405348,29.536622007934,48.6102009042156,1.03958089039325,0.700812001138682,1.43721592137043,82542.8395979206,57772.0480165323,115986.188348683
CA,2020-04-06,985,9792.15057522653,6494.02295946901,14079.2750274446,32,40.8542490166812,31.7761966833511,52.0186660764566,0.986727295440121,0.664239081525836,1.36548903178463,85069.7828970233,58658.5763101367,120242.423648202
CA,2020-04-07,1332,9730.78743451229,6280.67251194784,14229.5889487042,52,43.6229604744014,33.9780029927806,55.335987285702,0.960423981577457,0.643486309708628,1.33038187376914,86687.6130605886,60022.3483359007,122761.352869883
CA,2020-04-08,1546,9950.24689815572,6246.36757283498,14854.6980096244,63,46.3925663320779,36.2235050994405,58.510236374903,0.971343920089674,0.651883296529371,1.34407099939974,87374.5799385073,60821.2814887743,122734.576646369
CA,2020-04-09,813,9628.47048468738,5823.06231189561,14706.415697157,49,49.1392624646592,38.4549114590726,61.9872793083669,0.936035421352948,0.62651265506425,1.30085352743943,87413.2352711226,61178.1844208154,122175.847213647
CA,2020-04-10,1371,10066.7207583019,5937.66784229504,15809.5309720474,39,51.858571942615,40.7378783901046,65.2312189331884,0.978223556973578,0.659410474604446,1.35270197226531,87080.9602349814,61147.1144934985,121667.312975662
CA,2020-04-11,625,12034.55118269,6883.07570815201,19353.5098134221,21,54.536771626739,42.7129777158142,68.58653299462,1.17164613060228,0.79687559863673,1.6059807553479,86550.4232029698,60409.2763864331,121198.86868297
CA,2020-04-12,1089,8359.73858924188,5502.21573053854,12121.2999914407,36,57.1420828432071,44.927423080996,71.8478942516005,0.828791429334583,0.548669558417656,1.16050034515289,86376.2787200272,59638.3677056786,121630.534901052
CA,2020-04-13,1136,9223.40356319883,6083.42036459382,13463.238231674,74,59.662847513628,46.920693321846,75.0245204529885,0.912159448916655,0.612204977603964,1.25599320477704,86547.9139383322,58943.8062191988,123900.141784596
CA,2020-04-14,1425,9528.10982734426,6172.63162314281,14182.2149574909,53,62.0736759442251,48.9483719449411,77.8895135563492,0.94603300772397,0.639112167004889,1.30110181274643,86049.2752187457,58507.1139335697,123284.702242964
CA,2020-04-15,1330,9576.41335668163,5988.84328151888,14576.2109504132,93,64.3606313262241,50.9056332003786,80.5437580638059,0.957418774005057,0.647117617065037,1.31632177542043,85201.4357587784,58262.0500755902,121839.126018541
CA,2020-04-16,991,8936.37412256302,5453.08468631445,13903.4227886771,96,66.5028285636031,52.5742834764719,83.3393688070661,0.899327571794428,0.603800588742889,1.24524823476884,84325.8370597566,57970.2361216342,119934.635930419
CA,2020-04-17,1480,8788.30827171306,5131.22337956364,13966.9078765276,81,68.492462381426,54.2457144339236,85.5667642338515,0.889877710954588,0.596266965353128,1.23084313053305,83453.9207827584,57631.260967813,117620.49022374
CA,2020-04-18,1334,9776.09485935292,5527.31022235823,15795.2628734365,103,70.3277952915385,55.6155811262188,87.8567372031092,0.997838190969987,0.672450516319704,1.36695855447295,82433.749358006,57063.0976470924,116333.738476119
CA,2020-04-19,940,9010.14458018445,5909.01810420994,12968.8540512918,37,71.9897889386397,56.9557511764901,89.8240617987454,0.947966331362503,0.641434824335006,1.31919907063649,81446.7173066129,55447.1993173175,116039.934492658
CA,2020-04-20,2255,8192.16603507422,5220.35771628106,12058.0745946548,48,73.4851266617267,58.1115292456982,91.5473674341592,0.86915162302932,0.586820814821169,1.21512446763904,80728.5179548374,54412.8309275298,116887.558656132
CA,2020-04-21,1779,8228.17164931182,5108.91054791078,12340.4055058246,57,74.7897818018969,59.0620243541782,93.347681771974,0.879708153985031,0.594408162951972,1.2287320077,79936.5354051157,53496.6533959778,115836.300091568
CA,2020-04-22,1879,8156.33964689619,4891.80274384866,12532.1889087998,139,75.9245950557203,60.0869690587711,94.7726512193169,0.881247019747753,0.595650118153783,1.23082630086046,78840.7455800433,53022.1939211273,114074.336124757
CA,2020-04-23,2217,8117.75610306457,4722.90228680366,12808.6270180451,112,76.8779914349881,60.6992480186202,96.0566210380198,0.888138664994926,0.60052674771537,1.24067348966287,77549.2900669642,52496.5695365738,111491.788201138
CA,2020-04-24,1794,8024.54916498809,4510.17520201912,13056.4959855623,88,77.6606220451055,61.3332981861985,96.7603150783049,0.889713413579361,0.599698346178842,1.24390912600577,76188.8784729644,51449.4591942861,108976.541708827
CA,2020-04-25,1013,9179.75849405431,5030.09858851766,15287.4894461788,68,78.2879255490967,61.8138312233772,97.3475620482921,1.03159015994267,0.701403293646761,1.43503922261365,74851.9304201219,50253.6894552576,107042.590237247
CA,2020-04-26,1190,8238.82830280092,5962.43037281239,11249.6175229558,36,78.7437882163044,62.2002031636124,97.935605198371,0.959341505641736,0.701060468808593,1.24525884208245,73771.3468770219,48606.838095937,106954.72033599
CA,2020-04-27,1408,7487.58186494293,5359.32038660287,10346.0615841701,54,79.0735677067101,62.3076088686422,98.5858191890628,0.879588373381286,0.63992470862818,1.14693901036274,73144.4162547822,47559.0490215932,106903.945076068
CA,2020-04-28,1198,7695.27671363508,5437.69261123683,10683.78619655,85,79.2266412582094,62.6355412855173,99.2331541580745,0.910982771866691,0.662059385427681,1.19043242259117,72517.63837356,47227.354264097,106042.583288267
CA,2020-04-29,2583,7338.57921643917,5126.05009349474,10327.2632202338,82,79.2712812936316,62.4869465462616,99.5440347961026,0.877652161498487,0.640770074743443,1.14643726513902,71650.7709941878,47132.0811830199,103494.869506827
CA,2020-04-30,1383,7544.55948610603,5248.82736936051,10683.3577249102,85,79.1861986859868,62.281414137106,99.5173462071129,0.913315930597795,0.668228605303507,1.18859333897545,70621.4277883437,47391.9835182586,101393.617318526
CA,2020-05-01,1896,7685.44605415219,5241.419649641,11009.6831109276,95,78.9848464995731,61.9187781750014,99.429300728237,0.943202192339206,0.69195522275432,1.22593129427905,69483.7251908712,47355.1549648393,98552.8890828055
CA,2020-05-02,1321,8668.03444438908,5818.72132217788,12450.4339851279,54,78.7016912212259,61.8236152090756,99.3891342374643,1.07763999114843,0.791357225041511,1.3882210499603,68420.7009319027,47180.8935793694,96625.1398851513
CA,2020-05-03,1556,8494.55248472807,5561.88050141086,12497.5426130409,36,78.3203390839059,61.4012510025666,98.9647702424974,1.06447774627299,0.780489621191325,1.37293126528817,67692.1895215931,47341.9573021686,94989.7670306972
CA,2020-05-04,981,7800.60951483831,4934.43945881865,11700.2541617324,62,77.8659777434101,61.12911354537,98.7053704066222,0.976880042985049,0.717036694715564,1.26365215209776,67527.6189807527,47529.2419422006,94327.8456819577
CA,2020-05-05,2572,7963.17231739588,4863.55644908898,12192.4006318094,103,77.3348594548193,60.8159124841251,98.0718925541278,0.992771362204129,0.727058322320547,1.28347201580351,67643.5385746604,47950.6139656611,94336.3969000092
CA,2020-05-06,2160,7605.12255891949,4483.83118351571,11899.4605078654,83,76.7573841780107,60.1942762165943,97.6202592732545,0.944346770137521,0.694810221935894,1.22305183805837,67714.8328057092,47638.4355891053,94971.662555912
CA,2020-05-07,1532,7709.45109491508,4377.26246767699,12322.1900827609,71,76.1473558212871,59.5432883762205,96.9711524945004,0.955220444123582,0.703224819689399,1.23787896043541,67676.1001397785,47153.6727592205,95883.3120164051
CA,2020-05-08,1631,8019.17053279259,4439.75809988483,13159.1217947694,78,75.4867117107013,59.0287959793514,96.0389267038727,0.9941190206947,0.728975595162939,1.28414377453068,67468.2795843221,46241.9508993876,96157.0126848373
CA,2020-05-09,2779,10032.3509143386,5468.48603595658,16791.9554738586,74,74.8354723090304,58.3686179030072,95.1216002949815,1.24624944442591,0.909168655230687,1.6133991619752,67220.8762199982,45264.5787584406,97180.1331509502
CA,2020-05-10,1042,9950.10781389624,5200.02761253076,16972.8033804837,29,74.1589681285107,57.9401828911022,94.0878349786549,1.22972357356551,0.896790691920294,1.5871435727393,67384.4245659474,44451.6207920068,99320.7200298225
CA,2020-05-11,1729,7847.21188607055,3834.80241838606,13992.6320843945,63,73.5146608997399,57.6414089155532,92.9992133903903,0.950612478601764,0.69769659498127,1.22797616803573,68458.8661366032,43723.3169686367,102903.508258904
CA,2020-05-12,1649,8110.72148909907,3794.37190053738,14856.6611152739,100,72.8642306420183,57.2951292659484,92.0020429435845,0.960353053442247,0.705845072656436,1.2402036119733,69847.0912221892,43063.9733780213,107186.883823986
CA,2020-05-13,1820,8295.66220390214,3726.99550953259,15579.2711701407,78,72.2585058787206,57.0307440315405,91.3819918064684,0.96778261199865,0.711665162644706,1.25119487455201,70704.2743652285,42018.9069019609,111305.159647984
CA,2020-05-14,2073,8325.47953974019,3592.18553408567,16006.1281578024,95,71.6841381322107,56.8989267587947,90.7139626067052,0.963481902343865,0.709502014091932,1.24449643785347,71088.596737281,40960.6543552506,114673.607549839
CA,2020-05-15,1822,8527.52655096246,3521.58270738558,16891.9768146666,84,71.1725649447131,56.3998069892363,89.8115586868093,0.982777315703714,0.72127244452749,1.26964616295397,71204.5182398152,39525.9731181573,117417.424129363
CA,2020-05-16,2032,10056.8599779,4036.14673872061,20331.0389717813,72,70.7209996626266,56.0197797856696,89.5359914599268,1.15697387352868,0.848127091784209,1.48839010584101,71212.8556287292,38112.2282475824,120331.000855984
CA,2020-05-17,1441,9747.43070107445,3735.61039159197,20116.2290515867,32,70.3201233616168,55.5499577223157,89.3299654410492,1.11425702356859,0.81765094026278,1.43563670342182,71473.8886444723,36951.4912111712,124231.828957181
CA,2020-05-18,1291,8737.04324643533,3171.59845644861,18783.4052710778,39,69.9947673513912,54.908162217989,89.2596094069952,0.983217413871271,0.724944261824306,1.26749022244465,72345.836459211,35911.0077782073,128913.742033326
CA,2020-05-19,2295,9142.46833107899,3160.46040964458,20188.2087106075,124,69.7420470948426,54.4715623564565,89.0879185481577,1.01127414119908,0.740576854036859,1.30337786108813,73416.443478061,34752.0041168742,134938.277975338
CA,2020-05-20,2245,9454.89001494532,3137.46515327769,21457.1766291104,94,69.5522708522715,54.0006283746629,89.5829081209387,1.03135516902204,0.756272003448239,1.32667683638982,74260.4592770782,33678.8620027265,139513.424507656
CA,2020-05-21,2034,9719.49499565223,3077.47693389418,22608.4229741909,86,69.4270644170665,53.2595667078276,90.5578827815545,1.04736854778928,0.770036236744685,1.34477873369958,74983.6350943812,32643.4681670758,144933.234639196
CA,2020-05-22,2221,9999.74504210425,3008.4461337135,24000.8315813681,83,69.3573684355593,52.5307910238622,91.8463850140511,1.06419262923833,0.783264848573706,1.37031385057584,75739.0699225729,31600.4358938737,150013.980972557
CA,2020-05-23,2287,11874.618434319,3419.54508112694,28884.4541809468,72,69.3643981910831,51.4530375555018,93.3726799856874,1.24753515597359,0.911537791665715,1.61148694225707,76624.8037168069,30670.3834465106,156237.230406211
CA,2020-05-24,1481,11921.3398825724,3264.00767464626,29860.8596939158,16,69.4217017358013,50.3576099825407,95.638921637243,1.22821982819629,0.89521238018252,1.58839323698071,77941.2692881805,29699.8277358743,163419.300215657
CA,2020-05-25,2380,8108.23666411601,2069.97014956811,21420.8226895513,15,69.5498137118143,49.2380728510189,97.8535828961282,0.809392115847854,0.586580295531007,1.06701414571159,80073.5731168007,29142.4631494512,173603.526092465
CA,2020-05-26,2987,10857.1399082685,2683.54597025582,28987.7208311037,50,69.7505633731642,48.0168056124737,100.404695296888,1.05443484898902,0.774371916084471,1.35287052205885,82149.0410480409,28562.4492426015,183610.480276617
CA,2020-05-27,1663,11048.4879801537,2601.29952352537,30320.506664333,76,70.0098581728669,46.9427457675872,103.36115289999,1.05614622924725,0.777056073222963,1.35601687972145,83258.4305757977,27750.6211506772,191112.534591218
CA,2020-05-28,2763,11293.2617822937,2537.0819048392,31865.4756649164,98,70.3388896168661,45.7299133364993,106.723939883208,1.0640923949093,0.783396602618339,1.36634142281384,84269.9291118086,26861.1736474473,198154.093637468
CA,2020-05-29,2809,11432.2596578655,2439.3304515138,33143.2082527515,84,70.7322027286318,44.2784560122932,110.124719535584,1.0599224937066,0.780627457862381,1.36076036556911,85437.7828931163,25808.710895554,206333.219115915
