date,region,index,mean,median,lower_80,upper_80,infections,positive_test_adjusted,positive_test_adjusted_raw,positive,tests,new_tests,new_cases,new_deaths
2020-02-26,GA,0,2.6917364478633,2.67781553383234,2.19111777873804,3.08947563484237,24.0371250025364,0,0,0,0,,,
2020-02-27,GA,1,2.69197641961595,2.66501517037603,2.22845083574144,3.093881474829,0.454636472510735,0,0,0,0,,,
2020-02-28,GA,2,2.6906440041919,2.6713554755789,2.21904603468708,3.06299750775503,6.44979125869303,0,0,0,0,,,
2020-02-29,GA,3,2.68655218355803,2.6751953546825,2.2616260688173,3.09231443406342,12.3493906894372,1.69409724265285,0,0,0,,,
2020-03-01,GA,4,2.67683639050548,2.65238036370509,2.28231852636433,3.04594647165127,14.2453618077019,2.6479929466257,0,0,0,,,
2020-03-02,GA,5,2.67605612534895,2.67026300538993,2.29731901781624,3.05711530795513,16.6449080367468,3.43547750770684,0,0,0,,,
2020-03-03,GA,6,2.67144464728187,2.66734138944178,2.2564749382219,2.96318969335743,20.7621246725101,4.4565880902442,0,0,0,,,
2020-03-04,GA,7,2.65290223518863,2.64190678362653,2.28030877875718,2.94484856637848,25.8741127939091,5.85606754357525,0,0,0,0,0,0
2020-03-05,GA,8,2.64117433375873,2.62630540023998,2.30304225718675,2.93581637437914,31.9718284679905,7.35592497392675,0,0,0,0,0,0
2020-03-06,GA,9,2.61700720799591,2.59628987221091,2.34666185417345,2.94636730710631,39.4871789894978,9.38951197967512,0,0,0,0,0,0
2020-03-07,GA,10,2.59190941314176,2.5666433097499,2.3507292191808,2.90778773777452,48.7874499265872,11.5527653896604,7.5985413212737,4,4,4,4,0
2020-03-08,GA,11,2.56648965488756,2.5535994529162,2.32680775511507,2.84855595680625,60.194385136873,14.3457984031662,1.89963533031842,1,1,1,1,0
2020-03-09,GA,12,2.52251684410883,2.5104674335546,2.27232240988984,2.77772033624806,74.108689042392,17.9175155045461,9.49817665159213,5,5,5,5,0
2020-03-10,GA,13,2.47587394144163,2.47142359174954,2.21540984503131,2.6897428421444,91.0406115583456,22.1014874000332,9.49817665159213,5,5,5,5,0
2020-03-11,GA,14,2.41701779985448,2.41604724354812,2.19509457859454,2.62800341424213,111.462612687733,27.358758659431,9.49817665159213,5,5,5,5,0
2020-03-12,GA,15,2.35532641445414,2.35147970024657,2.13323538569395,2.55355299590418,135.857055501784,33.8078993898273,17.0967179728658,9,9,9,9,0
2020-03-13,GA,16,2.2856331251493,2.28860831165085,2.08196270619884,2.4754738732638,164.700955183967,41.8102960801166,20.8959886335027,11,11,11,11,1
2020-03-14,GA,17,2.2135954301458,2.21564363187811,2.01510309970746,2.36968374252302,198.448325920474,51.4493748972937,45.5912479276422,24,24,24,24,0
2020-03-15,GA,18,2.13312065156125,2.1316689411667,1.97508716388823,2.32091500291375,237.479926903903,63.2272744594301,62.6879659005081,33,33,33,33,0
2020-03-16,GA,19,2.05376163232058,2.05439987337253,1.88667824902999,2.20403787066866,282.07130628049,77.4960178931732,41.7919772670054,22,22,22,22,0
2020-03-17,GA,20,1.97103582271253,1.97112281915282,1.82791172357149,2.12598770569034,332.21532320073,94.6308133946576,47.4908832579607,25,25,25,25,0
2020-03-18,GA,21,1.88619157312875,1.88263056709679,1.75684188993357,2.0459856699346,387.895830096454,115.034970830279,96.8814018462397,51,1362,1362,51,0
2020-03-19,GA,22,1.80306151705001,1.80766415535533,1.6484209627261,1.92549508286482,448.706579528987,139.157036868606,170.967179728658,90,323,323,90,9
2020-03-20,GA,23,1.72369710688411,1.72161890096516,1.59067297724888,1.86722011854181,513.95388778059,167.342170452599,252.651498932351,133,555,555,133,3
2020-03-21,GA,24,1.64500749271367,1.63971808287016,1.5337900648327,1.78066249793849,582.736203945333,199.942526982117,165.268273737703,87,678,678,87,1
2020-03-22,GA,25,1.57216732494402,1.56700739908877,1.45020902346769,1.67890667424561,654.056350952817,237.245559576414,176.666085719614,93,956,956,93,9
2020-03-23,GA,26,1.49408109119628,1.49020901256292,1.3841263373936,1.59574373250993,726.706178684923,279.422270057957,326.737276814769,172,1049,1049,172,2
2020-03-24,GA,27,1.42512517798171,1.42454261541184,1.30642135270773,1.51004356369731,799.366275009849,326.468532554905,482.50737390088,254,415,415,254,7
2020-03-25,GA,28,1.36441916222166,1.36551530187011,1.26587124498628,1.47052736386486,870.124278533292,378.27510252713,419.819408000372,221,695,695,221,8
2020-03-26,GA,29,1.30366503388245,1.30019458061009,1.20277131564613,1.39339255066264,937.33606826888,434.535761569124,528.098621828522,278,2747,2747,278,8
2020-03-27,GA,30,1.24591793830079,1.24138064684387,1.15344768429252,1.33604469751912,1000.15944465076,494.823496276455,904.226417231571,476,939,939,476,16
2020-03-28,GA,31,1.19609679796784,1.19408346015333,1.10989146360702,1.2758164839242,1057.39962108778,558.466076025871,693.366895566226,365,1186,1186,365,5
2020-03-29,GA,32,1.14800508242544,1.1482914573106,1.04493223030785,1.21933448580958,1107.64162307028,624.633336470265,541.396069140751,285,1513,1513,285,11
2020-03-30,GA,33,1.10469024681463,1.10573946926683,1.01527334490807,1.17890844595722,1150.23138549639,692.361080089357,300.142382190311,158,160,160,158,7
2020-03-31,GA,34,1.06195735927139,1.06154787769829,0.981911337492771,1.1416224126524,1184.71530038966,760.631022921243,1944.25065914088,1120,3457,3457,1120,24
2020-04-01,GA,35,1.02330862495249,1.01965286587798,0.940307647878415,1.0963284590096,1210.6974675228,828.321368232406,1026.49139255834,709,4145,4145,709,28
2020-04-02,GA,36,0.990104785435143,0.988372785700988,0.91296531372981,1.05603593386358,1227.84309315972,894.309707595791,1348.74108452608,710,2631,2631,710,24
2020-04-03,GA,37,0.959694105691525,0.96000984572396,0.884669217350886,1.02754895671031,1236.09685212953,957.489344886427,917.5238645438,483,2308,2308,483,21
2020-04-04,GA,38,0.93056828942763,0.928650922084312,0.855248400237995,1.00507865389287,1236.06139837538,1016.83193457816,624.980023674762,329,1029,1029,329,17
2020-04-05,GA,39,0.907148637998596,0.906395125265082,0.831316120894119,0.971281537269726,1228.49041929908,1071.3809360103,925.122405865073,487,1538,1538,487,10
2020-04-06,GA,40,0.885689160284376,0.885045481934656,0.806345486443654,0.944139228432954,1213.94177065526,1120.290767234,1162.91662618535,667,3442,3442,667,18
2020-04-07,GA,41,0.867899989673423,0.867242924291445,0.785659911702236,0.929487058223564,1193.32889888693,1162.84825654097,2857.05153679891,1504,2439,2439,1504,100
2020-04-08,GA,42,0.84761873426377,0.846324994689117,0.780004581968304,0.919668637621935,1167.69641031127,1198.56401813423,1280.88932276028,1083,5074,5074,1083,33
2020-04-09,GA,43,0.832855327030166,0.833089463243055,0.764421492402764,0.90642511709311,1137.98915310712,1227.11009935081,1263.25749466175,665,2298,2298,665,17
2020-04-10,GA,44,0.821016596398787,0.81954145202169,0.75611976356591,0.887049100316048,1104.63344484899,1248.34451492594,1087.12831298542,917,5062,5062,917,37
2020-04-11,GA,45,0.811000747526666,0.810636111490476,0.739405769695994,0.872405100191681,1068.3274713629,1262.304065241,728.586434820051,676,5568,5568,676,12
2020-04-12,GA,46,0.802305813361806,0.798882258078335,0.728990771440739,0.857871178821649,1030.22253855044,1269.21468554086,556.593151783299,293,2738,2738,293,5
2020-04-13,GA,47,0.794087895292793,0.793235705614385,0.722381741257936,0.839960945433941,991.171234129972,1269.40192148474,1639.3852900648,863,2568,2568,863,31
2020-04-14,GA,48,0.787187867604294,0.781603025853678,0.723533335672081,0.853017257681071,951.670540707061,1263.28259369283,1141.39783799416,908,4774,4774,908,37
2020-04-15,GA,49,0.781393876699738,0.77789373612046,0.712522401675318,0.833968177462576,912.018460024392,1251.37631044968,1451.32139236328,764,2295,2295,764,51
2020-04-16,GA,50,0.778254554989812,0.775368704495401,0.72033009552212,0.840079846002641,872.504976633823,1234.28534152004,1063.33491735778,682,3849,3849,682,35
2020-04-17,GA,51,0.776455047537825,0.773618206119392,0.716410203939124,0.840685850244272,833.462076394766,1212.66325840802,2443.72107004369,1525,3745,3745,1525,63
2020-04-18,GA,52,0.775605672208985,0.7708332326818,0.706236791083536,0.833117888631032,795.325323548804,1187.15735580585,902.326781901252,475,2524,2524,475,23
2020-04-19,GA,53,0.775560176724669,0.772353177416684,0.709170346083823,0.834410195085132,758.478019072635,1158.39468955661,662.483702761511,632,5725,5725,632,14
2020-04-20,GA,54,0.777347787103304,0.775678317829124,0.717409154794466,0.840275580526719,723.137107743274,1126.96321493669,882.078527853874,646,4395,4395,646,46
2020-04-21,GA,55,0.780905628819403,0.780572378529516,0.712750831030436,0.840500759368158,689.405785327971,1093.44183054365,1470.37325966851,934,3812,3812,934,66
2020-04-22,GA,56,0.784497036776312,0.781570957452917,0.712748898987493,0.839020476448757,657.42118845891,1058.37562405154,869.011719142899,859,5932,5932,859,37
2020-04-23,GA,57,0.789656694741617,0.785808906577516,0.716762788207112,0.836050154066515,627.324293667821,1022.27122708084,662.786625806996,772,6990,6990,772,36
2020-04-24,GA,58,0.795369913658282,0.794413421638701,0.738905292728616,0.860287721096606,599.116152839336,985.598867076135,623.278150511233,635,6114,6114,635,20
2020-04-25,GA,59,0.80307787096376,0.801707383815861,0.730941160980363,0.853037933597907,572.762850418164,948.772022733215,277.802298417038,548,11838,11838,548,12
2020-04-26,GA,60,0.808405297240965,0.804154820157095,0.742944097622566,0.868979208549405,548.250621593581,912.162044546309,1006.60570402431,706,4209,4209,706,8
2020-04-27,GA,61,0.81560179880384,0.813217394106996,0.734728515285069,0.877344961154117,525.587454150988,876.091723468515,778.657537168925,512,3946,3946,512,59
2020-04-28,GA,62,0.824576331057001,0.823594640287598,0.751037373580218,0.886426067513988,504.614037584163,840.839077698357,327.818757789299,702,12851,12851,702,55
2020-04-29,GA,63,0.835222701464461,0.833734247763002,0.763936083755372,0.903908069976006,485.164788289935,806.618593092814,1465.44757315962,957,3919,3919,957,67
2020-04-30,GA,64,0.848292085776195,0.846187566276314,0.777694044571653,0.914891223829937,467.285845921818,773.62518917466,685.340536274478,583,5105,5105,583,27
2020-05-01,GA,65,0.863454297949328,0.858779562918297,0.801098468589161,0.939089126951928,451.063085510491,741.990708773791,346.285195817935,1115,19323,19323,1115,34
2020-05-02,GA,66,0.87816988533695,0.872970880663002,0.821680852241122,0.962055689425732,436.578378710032,711.804681655484,966.450946525923,1036,6433,6433,1036,20
2020-05-03,GA,67,0.890662928529958,0.88904919030273,0.817357014945548,0.957435524268181,423.891931651087,683.127845398222,562.292057774254,296,296,296,296,3
2020-05-04,GA,68,0.905557939424075,0.905385517862827,0.83845163764336,0.984626316435323,412.922705641642,656.008386598344,558.618506083224,766,8229,8229,766,45
2020-05-05,GA,69,0.922841264823133,0.920843078895416,0.848284924300903,0.991470799198949,403.433970075347,630.491633007637,117.233758081733,343,17558,17558,343,66
2020-05-06,GA,70,0.937439925152681,0.936029119454705,0.85665971646855,1.00577584937368,395.312162727023,606.622226481043,1816.57065225225,985,3254,3254,985,23
2020-05-07,GA,71,0.953765924779138,0.953472928532887,0.870483699414187,1.01913837423502,388.63716672652,584.434795111979,338.663642199806,743,13166,13166,743,25
2020-05-08,GA,72,0.973185166385112,0.971476631236616,0.89418746046391,1.03727899122931,383.350141731691,563.939724166208,389.980419654127,667,10264,10264,667,41
2020-05-09,GA,73,0.988967742164256,0.985809965733675,0.910011311822304,1.067186421874,379.362571167919,545.127211935371,329.571326037877,426,7757,7757,426,23
2020-05-10,GA,74,1.00577763358187,1.00517132262448,0.922257902672404,1.08165604349107,376.750767898304,527.982263024937,663.387378883148,909,8223,8223,909,5
2020-05-11,GA,75,1.02237269694177,1.02191035612282,0.933555654382614,1.09593704388641,375.452437833974,512.484804642775,376.766962200794,486,7741,7741,486,36
2020-05-12,GA,76,1.0356512163368,1.033350699451,0.95115241481959,1.11831897468982,375.355075808661,498.607475868011,390.120804717871,708,10891,10891,708,20
2020-05-13,GA,77,1.04647718497887,1.04113087352857,0.952707596850616,1.12573077705562,376.437656764995,486.325388005219,356.74142144906,697,11725,11725,697,44
2020-05-14,GA,78,1.05231017743445,1.05043788579427,0.968878789429165,1.14887120389731,378.582727830914,475.612508960874,263.555028243859,526,11977,11977,526,22
2020-05-15,GA,79,1.06262313764776,1.06150728133834,0.97053797838836,1.15202370598115,381.581159205105,466.436910306335,308.818642591344,823,15993,15993,823,30
2020-05-16,GA,80,1.07085668316468,1.06751943014031,0.976617087730872,1.15513394991758,385.181344792238,458.764935474749,145.690559778909,466,19195,19195,466,35
2020-05-17,GA,81,1.07444153858077,1.07370417928381,0.990957400663344,1.15871589855051,389.396302732558,452.555122115155,110.43082563253,554,30106,30106,554,14
2020-05-18,GA,82,1.08014182290095,1.0788748256868,0.99806825783031,1.16164469730167,394.306922157489,447.749751999648,173.892971584825,380,13114,13114,380,36
2020-05-19,GA,83,1.08287912306073,1.08369905429172,0.995433671574477,1.1664843173814,399.729652358452,444.269460474624,276.968940800874,640,13867,13867,640,22
2020-05-20,GA,84,1.08366362262779,1.08304970777449,0.994874444278387,1.16760961646801,405.561217448583,442.026405831814,224.219406152368,926,24784,24784,926,23
2020-05-21,GA,85,1.08316424057925,1.0814482172308,0.98128876546764,1.14752883331495,411.763296963428,440.939659623351,949.45994213792,758,4791,4791,758,67
2020-05-22,GA,86,1.08187746322053,1.07985662964934,1.00189176355793,1.16407256334153,418.197806145196,440.927581115862,249.970548787953,813,19518,19518,813,31
2020-05-23,GA,87,1.08203779375211,1.07528956596391,0.987908111538283,1.16151545910289,424.731919204164,441.90444442054,208.651860408406,914,26288,26288,914,26
2020-05-24,GA,88,1.08480767505739,1.08280329195987,1.00242025063191,1.1737284789803,431.279487527042,443.784291645682,149.093972208126,706,28417,28417,706,13
2020-05-25,GA,89,1.08617096497418,1.08590612228457,1.00098965294006,1.17962089892535,437.866535350063,446.477563683406,96.1215477141123,506,31591,31591,506,6
2020-05-26,GA,90,1.08614964128048,1.08645359142936,0.982505841030307,1.14859736560254,444.66372193821,449.890152862594,733.259237502912,386,1400,1400,386,41
2020-05-27,GA,91,1.08815674255692,1.08788962662344,0.9976053390584,1.17042801408508,451.744387543449,453.925120750129,1312.64801325003,691,0,-74189,691,36
2020-05-28,GA,92,1.09145677079563,1.09236055704008,1.00083789679593,1.17371190835442,459.017809841081,458.490210156474,1001.21813466165,649,3890,3890,649,55
2020-05-29,GA,93,1.09229302555753,1.09311968792415,1.01114115567176,1.18270205918644,466.496056835165,463.51638190199,640.121383680954,600,5625,5625,600,12
2020-05-30,GA,94,1.09739458689708,1.09564568758894,1.00018416112511,1.17398544417743,474.320742501913,468.958186305078,809.437484291112,616,4567,4567,616,29
2020-05-31,GA,95,1.10070996151856,1.0995930039004,1.00008712325026,1.18126783528121,482.490414562801,474.77766611131,393.07537947097,700,10687,10687,700,39
2020-06-01,GA,96,1.10262383828852,1.09800148185516,1.00391696390408,1.18959940483713,491.082484091915,480.944154903921,621.1462820684,632,6106,6106,632,32
2020-06-02,GA,97,1.10814579103071,1.10485634430831,1.00568746510558,1.20726448229523,500.168253152963,487.444519385439,1118.88520955755,589,2656,2656,589,28
2020-06-03,GA,98,1.11430721321435,1.10945577781465,0.985497773416945,1.19579144220256,509.693470773791,494.277038030809,489.350953919305,687,8425,8425,687,21
2020-06-04,GA,99,1.1213710218383,1.11553615765616,1.00083774507364,1.21790447725097,519.779258484951,501.45132134732,419.934245342868,953,13619,13619,953,24
2020-06-05,GA,100,1.12431683347905,1.11642664442082,1.00790604567879,1.23945055933708,530.656932875109,508.987185555455,405.418590410659,774,11457,11457,774,27
2020-06-06,GA,101,1.1298554121137,1.12288160831586,0.992893924691439,1.23429144942916,542.461235716176,516.904855427723,273.991832553066,688,15069,15069,688,0
2020-06-07,GA,102,1.13389564091138,1.12780562895758,1.00290339784583,1.25279309823733,555.079407735772,525.231783839212,207.592075263597,589,17027,17027,589,6
2020-06-08,GA,103,1.13588273554558,1.132877672635,0.997239938739266,1.25902798577709,568.501707419403,534.015093025005,378.746353938822,599,9491,9491,599,28
2020-06-09,GA,104,1.13889833517951,1.13600498356218,1.00313348895005,1.29093102639149,582.818007341736,543.318757785039,577.978452222172,752,7808,7808,752,77
2020-06-10,GA,105,1.14129259065229,1.13263150549379,0.965247735954065,1.26329171076277,597.963384569832,553.20477275209,318.532664648456,731,13772,13772,731,44
2020-06-11,GA,106,1.13932628413069,1.13300260145192,0.956817858067407,1.26222510522003,613.948966561129,563.7289180383,448.527021391305,993,13286,13286,993,46
2020-06-12,GA,107,1.142341282854,1.14274815963757,0.965802892117788,1.2708176064585,630.817169634204,574.944326742709,629.89785633371,810,7717,7717,810,43
2020-06-13,GA,108,1.14234575806824,1.13925021199347,0.955763029495694,1.27933884651741,648.368329242874,586.896472283165,791.136811124722,1018,7722,7722,1018,28
2020-06-14,GA,109,1.14249710307374,1.14748337602916,0.961050222205167,1.29661111874309,666.697602514056,599.623964981204,250.165865247175,880,21110,21110,880,5
2020-06-15,GA,110,1.14187969725239,1.14031030749941,0.955214131448688,1.30018516937625,685.928356630757,613.161487140815,453.207720325835,733,9706,9706,733,43
2020-06-16,GA,111,1.141839763056,1.14528490959905,0.92157953120762,1.27199693843813,706.013937339362,627.524507075421,889.057477334658,664,4482,4482,664,35
2020-06-17,GA,112,1.14366263655579,1.14164161974507,0.960405628267648,1.32759209221855,726.927543427538,642.723849092565,368.847785483408,952,15489,15489,952,46
2020-06-18,GA,113,1.14475485570656,1.13588520854383,0.941221652064419,1.32203114927943,748.793933011213,658.776811364548,415.56125393043,882,12737,12737,882,30
2020-06-19,GA,114,1.1427583331499,1.12956621797475,0.941560056061895,1.33575062815997,771.846775076873,675.698258929423,926.956963572769,1097,7102,7102,1097,31
2020-06-20,GA,115,1.14009849379668,1.12542254609408,0.912342019659577,1.34077136563035,796.243308869647,693.499270244989,448.627309145946,1800,24078,24078,1800,6
2020-06-21,GA,116,1.1375561855566,1.11817952365911,0.891073162322268,1.33239309320917,821.870915922981,712.198460253824,1364.5207930237,892,3923,3923,892,1
2020-06-22,GA,117,1.14015438568551,1.12338283011453,0.901171542843324,1.35539031895804,848.596451909958,731.8317492954,757.62900418304,1227,9719,9719,1227,5
2020-06-23,GA,118,1.14241052069839,1.12159021122032,0.901314009890472,1.35844085451423,876.581208764594,752.455755547537,451.990163590086,1750,23235,23235,1750,40
